title,year,genres,imdb_rating,local_gross,worldwide_gross,budget,opening_weekend,url
"My Teacher, Mr. Kim",2003,"['Back to top', 'Drama', 'Comedy']",6.4,N/A,"$17,778",N/A,N/A,https://www.imdb.com/title/tt0358691/
General Hospital: The Movie - A Thousand Days,2000,"['Back to top', 'Romance']",5.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0305699/
Hammerboy,2003,"['Adventure', 'Anime', 'Back to top', 'Sci-Fi', 'Animation', 'Action']",5.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0418867/
The Warrior,2001,"['Wuxia', 'History', 'Drama', 'Back to top', 'War', 'Action']",7.1,N/A,"$945,922","BND 8,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0275083/
The Classic,2003,"['Tragedy', 'Tragic Romance', 'Drama', 'Back to top', 'Romance', 'Period Drama']",7.7,N/A,"$828,261",N/A,N/A,https://www.imdb.com/title/tt0348568/
Blue,2003,"['Back to top', 'Action', 'Drama', 'War']",5.4,N/A,"$997,715",N/A,N/A,https://www.imdb.com/title/tt0348551/
A Day,2001,"['Back to top', 'Drama', 'Romance']",6.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0291847/
My Right to Ravage Myself,2003,"['Back to top', 'Drama']",6.5,N/A,"$8,760",N/A,N/A,https://www.imdb.com/title/tt0422805/
R.U. Ready?,2002,"['Back to top', 'Fantasy', 'Adventure']",5.0,N/A,"$245,148",N/A,N/A,https://www.imdb.com/title/tt0323753/
Please Teach Me English,2003,"['Romance', 'Back to top', 'Comedy']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0381716/
Oh! Happy Day,2003,"['Comedy', 'Back to top', 'Drama', 'Satire', 'Romance']",5.2,N/A,N/A,"$5,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0357978/
Ku qi de nü ren,2002,"['Back to top', 'Drama', 'Comedy']",7.0,N/A,"$422,048",N/A,N/A,https://www.imdb.com/title/tt0317269/
Mr. Handy,2004,"['Romance', 'Back to top', 'Comedy']",6.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0398045/
Crazy First Love,2003,"['Back to top', 'Romance', 'Drama', 'Comedy']",5.4,N/A,"$361,988",N/A,N/A,https://www.imdb.com/title/tt0364262/
The First Amendment of Korea,2003,"['Back to top', 'Drama', 'Comedy']",5.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0353328/
Too Young to Die,2002,"['Back to top', 'Drama', 'Romance']",6.5,N/A,"$352,463",N/A,N/A,https://www.imdb.com/title/tt0333692/
Who Are You?,2002,"['Romance', 'Back to top', 'Comedy']",6.2,N/A,"$831,286",N/A,N/A,https://www.imdb.com/title/tt0320763/
Tube,2003,"['Thriller', 'Back to top', 'Drama', 'Action', 'Crime']",5.4,N/A,"$78,162",N/A,N/A,https://www.imdb.com/title/tt0339824/
Guns & Talks,2001,"['Back to top', 'Action', 'Drama', 'Comedy']",6.8,N/A,"$54,185",N/A,N/A,https://www.imdb.com/title/tt0295368/
Plastic Tree,2003,"['Back to top', 'Romance', 'Drama', 'Horror']",6.1,N/A,"$6,320",N/A,N/A,https://www.imdb.com/title/tt0359841/
Run 2 U,2003,"['Back to top', 'Drama', 'Crime', 'Romance']",4.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0355972/
Once Upon a Time in High School: The Spirit of Jeet Kune Do,2004,"['Back to top', 'Action', 'Drama', 'History']",7.4,N/A,"$5,271",N/A,N/A,https://www.imdb.com/title/tt0390205/
Die Bad,2000,"['Back to top', 'Drama', 'Crime']",6.6,N/A,N/A,"$800,000 (estimated)",N/A,https://www.imdb.com/title/tt0267622/
Sympathy for Mr. Vengeance,2002,"['Back to top', 'Thriller', 'Drama', 'Crime']",7.5,"$45,289","$2,046,923","$4,000,000 (estimated)","$9,827",https://www.imdb.com/title/tt0310775/
Project X,2003,"['Back to top', 'Drama', 'Action', 'Crime']",5.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt4035840/
Flower Island,2001,"['Back to top', 'Drama']",6.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0302602/
Resurrection of the Little Match Girl,2002,"['Back to top', 'Action', 'Sci-Fi', 'Comedy']",5.5,N/A,"$791,247","$11,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0327169/
Paradise Villa,2001,"['Back to top', 'Thriller', 'Drama']",5.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0294832/
Asako in Ruby Shoes,2000,"['Back to top', 'Drama', 'Romance']",6.5,N/A,N/A,"$2,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0300525/
Wanee & Junah,2001,"['Back to top', 'Drama', 'Romance']",6.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0300633/
The Greatest Expectation,2003,"['Back to top', 'Comedy']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0381711/
Sorum,2001,"['Back to top', 'Mystery', 'Drama', 'Horror']",5.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0294929/
Scent of Love,2003,"['Back to top', 'Drama', 'Romance']",6.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0349517/
Another Public Enemy,2005,"['Back to top', 'Action', 'Drama']",6.0,N/A,"$23,248,003",N/A,N/A,https://www.imdb.com/title/tt0433328/
Ipsae,2001,"['Back to top', 'Romance']",6.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0435067/
100 Days with Mr. Arrogant,2004,"['Romance', 'Back to top', 'Comedy']",6.0,N/A,N/A,"$3,200,000 (estimated)",N/A,https://www.imdb.com/title/tt0395677/
Galgali familywa Dracula,2003,"['Back to top', 'Family', 'Comedy']",4.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0374668/
Twenty,2001,"['Back to top', 'Drama']",4.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0425444/
Last Scene,2002,"['Back to top', 'Drama', 'Comedy']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0347386/
Ildan dwieo,2002,"['Back to top', 'Action', 'Crime', 'Comedy']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0319546/
Who's Got the Tape?,2004,"['Back to top', 'Comedy']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0396584/
Pisces,2000,"['Back to top', 'Romance']",6.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0380565/
Family,2002,"['Romance', 'Action', 'Back to top', 'Comedy']",5.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0330274/
Mr. Housewife,2005,"['Back to top', 'Comedy']",6.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0479716/
Bloody Beach,2000,"['Horror', 'Thriller', 'Back to top', 'Mystery', 'Crime']",4.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0291043/
"Spring, Summer, Fall, Winter... and Spring",2003,"['Back to top', 'Drama', 'Romance']",8.0,"$2,380,788","$8,842,902",N/A,"$42,561",https://www.imdb.com/title/tt0374546/
Marrying the Mafia 2: Enemy-in-Law,2005,"['Comedy', 'Back to top', 'Romance', 'Action', 'Crime']",5.8,N/A,"$31,835,989",N/A,N/A,https://www.imdb.com/title/tt0479669/
A Bold Family,2005,"['Back to top', 'Drama', 'Comedy']",6.0,N/A,"$8,828,738",N/A,N/A,https://www.imdb.com/title/tt0464651/
The Unforgiven,2005,"['Back to top', 'Drama']",6.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0499274/
My Sassy Girl,2001,"['Comedy', 'Romantic Comedy', 'Back to top', 'Drama', 'Romance']",7.9,N/A,"$365,429",N/A,N/A,https://www.imdb.com/title/tt0293715/
Black Sheep,2006,"['Comedy', 'Dark Comedy', 'Back to top', 'Sci-Fi', 'Horror']",5.8,"$84,283","$4,947,717",N/A,"$16,102",https://www.imdb.com/title/tt0779982/
Shin Sung-il-eui hangbang-bulmyung,2004,"['Back to top', 'Drama']",6.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0453907/
Mr. Socrates,2005,"['Back to top', 'Action', 'Crime']",6.2,N/A,"$6,380,429",N/A,N/A,https://www.imdb.com/title/tt0488762/
The Powerpuff Girls Movie,2002,"['Adventure', 'Comedy', 'Back to top', 'Hand-Drawn Animation', 'Superhero', 'Animation', 'Family', 'Sci-Fi', 'Action']",6.5,"$11,412,414","$16,426,471","$11,000,000 (estimated)","$3,583,114",https://www.imdb.com/title/tt0289408/
Typhoon,2005,"['Action', 'Back to top']",5.7,"$139,059","$26,179,656",N/A,"$59,409",https://www.imdb.com/title/tt0475750/
Secret Tears,2000,"['Horror', 'Thriller', 'Back to top', 'Drama', 'Romance']",5.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0268996/
A Great Actor,2005,"['Back to top', 'Drama']",4.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt2772996/
Waikiki Brothers,2001,"['Back to top', 'Drama']",7.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0297462/
Dead Friend,2004,"['Back to top', 'Horror']",5.9,N/A,"$178,161","$1,800,000 (estimated)",N/A,https://www.imdb.com/title/tt0410537/
Namja taeunada,2002,"['Back to top', 'Romance', 'Drama', 'Comedy']",4.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0336895/
The Host,2006,"['Tragedy', 'Kaiju', 'Drama', 'Back to top', 'Monster Horror', 'Sci-Fi', 'Horror', 'Psychological Drama']",7.1,"$2,201,923","$89,433,506","₩12,215,500,000 (estimated)","$320,000",https://www.imdb.com/title/tt0468492/
Shadowless Sword,2005,"['Wuxia', 'Adventure', 'Back to top', 'History', 'Action']",6.4,N/A,"$3,868,257",N/A,N/A,https://www.imdb.com/title/tt0488763/
Sunday Seoul,2005,"['Back to top', 'Comedy']",5.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0778120/
Hi! Dharma!,2001,"['Back to top', 'Drama', 'Comedy']",6.0,N/A,"$127,312",N/A,N/A,https://www.imdb.com/title/tt0298826/
Tazza: The High Rollers,2006,"['Back to top', 'Crime', 'Comedy']",7.1,N/A,"$39,243,317",N/A,N/A,https://www.imdb.com/title/tt0875025/
Spring Breeze,2003,"['Romance', 'Back to top', 'Comedy']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0377042/
Father and Son: The Story of Mencius,2004,"['Back to top', 'Comedy']",5.3,N/A,N/A,"$3,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0398173/
My Brother,2004,"['Back to top', 'Drama']",7.0,N/A,"$33,584",N/A,N/A,https://www.imdb.com/title/tt0423461/
Romance of Their Own,2004,"['Back to top', 'Action', 'Drama', 'Romance']",6.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0416073/
The Bow,2005,"['Back to top', 'Drama', 'Romance']",7.1,N/A,"$2,032,404","$950,000 (estimated)",N/A,https://www.imdb.com/title/tt0456470/
Sund@y Seoul,2004,"['Back to top', 'Drama']",5.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0447468/
Kilimanjaro,2000,"['Thriller', 'Action', 'Back to top']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0297231/
Recess: School's Out,2001,"['Adventure', 'Comedy', 'Back to top', 'Animation', 'Family']",6.5,"$36,706,141","$44,460,850","$23,000,000 (estimated)","$10,065,873",https://www.imdb.com/title/tt0265632/
Unborn But Forgotten,2002,"['Back to top', 'Mystery', 'Horror']",4.5,N/A,"$1,155,954",N/A,N/A,https://www.imdb.com/title/tt0325534/
The Peter Pan Formula,2005,"['Back to top', 'Drama']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0492479/
The Triplets of Belleville,2003,"['Adventure', 'Music', 'Comedy', 'Drama', 'Satire', 'Sport', 'Back to top', 'Animation']",7.7,"$7,007,149","$14,776,775","$9,500,000 (estimated)","$108,080",https://www.imdb.com/title/tt0286244/
Mabeopsadul,2005,"['Back to top', 'Drama']",6.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0796825/
Dig or Die,2002,"['Back to top', 'Crime', 'Comedy']",3.4,N/A,"$461,665",N/A,N/A,https://www.imdb.com/title/tt0322104/
The Uninvited,2003,"['Back to top', 'Thriller', 'Drama', 'Horror']",5.7,N/A,"$90,638",N/A,N/A,https://www.imdb.com/title/tt0358345/
Nomu mani pon sanai,2000,"['Back to top', 'Thriller', 'Crime']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0434239/
Terror Taxi,2000,"['Horror', 'Adventure', 'Comedy', 'Back to top', 'Romance', 'Action']",4.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0294604/
Everybody Has Secrets,2004,"['Romance', 'Back to top', 'Comedy']",6.0,N/A,"$4,931,175","$4,400,000 (estimated)",N/A,https://www.imdb.com/title/tt0416080/
Tale of Cinema,2005,"['Back to top', 'Drama']",6.9,N/A,"$5,695",N/A,N/A,https://www.imdb.com/title/tt0461795/
Two Guys,2004,"['Action', 'Back to top', 'Comedy']",6.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0414624/
Star Runner,2003,"['Back to top', 'Action', 'Drama', 'Romance']",5.1,N/A,"$430,260","HK$30,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0378773/
Virgin Stripped Bare by Her Bachelors,2000,"['Back to top', 'Drama']",6.9,N/A,"$3,936",N/A,N/A,https://www.imdb.com/title/tt0253378/
Phone,2002,"['Back to top', 'Thriller', 'Mystery', 'Horror']",6.1,N/A,"$21,784,403",N/A,N/A,https://www.imdb.com/title/tt0323630/
Public Toilet,2002,"['Back to top', 'Drama']",5.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0334229/
Seoul,2002,"['Thriller', 'Action', 'Back to top']",5.5,N/A,"$3,618,818",N/A,N/A,https://www.imdb.com/title/tt0307440/
La Belle,2000,"['Back to top', 'Drama']",5.4,N/A,"$158,495",N/A,N/A,https://www.imdb.com/title/tt0269546/
Three... Extremes,2004,"['Dark Comedy', 'Back to top', 'Horror']",6.9,"$77,532","$516,930",N/A,"$36,414",https://www.imdb.com/title/tt0420251/
Take Care of My Cat,2001,"['Back to top', 'Drama']",7.1,"$9,866","$64,591",N/A,"$3,137",https://www.imdb.com/title/tt0296658/
Antarctic Journal,2005,"['Back to top', 'Thriller', 'Mystery', 'Horror']",5.9,N/A,"$5,568,811","$6,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0462703/
Princess Aurora,2005,"['Thriller', 'Back to top', 'Drama', 'Mystery', 'Crime']",6.5,N/A,"$5,081,114",N/A,N/A,https://www.imdb.com/title/tt0488174/
Wedding Campaign,2005,"['Back to top', 'Drama', 'Comedy']",6.3,N/A,"$2,561,923",N/A,N/A,https://www.imdb.com/title/tt0492702/
Love Her,2001,"['Back to top', 'Drama']",5.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0434972/
One Fine Spring Day,2001,"['Back to top', 'Drama', 'Romance']",7.0,N/A,"$86,366","$2,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0295192/
How to Keep My Love,2004,"['Romance', 'Back to top', 'Comedy']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0416070/
The Crescent Moon,2003,"['Back to top', 'Drama']",7.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0390976/
Elysium,2003,"['Comedy', 'Back to top', 'Fantasy', 'Animation', 'Sci-Fi', 'Computer Animation', 'Action']",3.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0356577/
Sex Is Zero,2002,"['Comedy', 'Raunchy Comedy', 'Drama', 'Back to top', 'Teen Comedy', 'Romance']",6.5,N/A,"$23,915,279",N/A,N/A,https://www.imdb.com/title/tt0341555/
Innocent Steps,2005,"['Music', 'Comedy', 'Back to top', 'Drama', 'Romance']",6.8,N/A,"$13,419,977",N/A,N/A,https://www.imdb.com/title/tt0464636/
Emergency Act 19,2002,"['Back to top', 'Music']",4.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0327767/
Last Present,2001,"['Back to top', 'Drama', 'Romance']",6.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0294949/
H,2002,"['Back to top', 'Thriller', 'Drama', 'Mystery']",5.8,N/A,"$438,227",N/A,N/A,https://www.imdb.com/title/tt0304120/
Invisible Light,2003,"['Back to top', 'Drama']",5.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0359964/
"Love, So Divine",2004,"['Romance', 'Back to top', 'Comedy']",6.3,N/A,"$251,561",N/A,N/A,https://www.imdb.com/title/tt0419135/
Raybang,2001,"['Back to top', 'Drama', 'Comedy']",6.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0330807/
Vanishing Twin,2000,"['Back to top', 'Romance', 'Drama', 'Mystery']",5.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0380202/
Three,2002,"['Back to top', 'Mystery', 'Horror']",6.1,N/A,"$1,691,811",N/A,N/A,https://www.imdb.com/title/tt0324242/
Do You Like Spring Bear?,2003,"['Back to top', 'Romance', 'Drama', 'Comedy']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0370360/
Club Butterfly,2001,"['Back to top', 'Drama']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0453010/
Camellia Project: Three Queer Stories at Bogil Island,2005,"['Back to top', 'Drama']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0463441/
Blade of the Phantom Master,2004,"['Anime', 'Back to top', 'Fantasy', 'Animation', 'Action']",6.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt1467299/
Chunhyang,2000,"['Back to top', 'Romance', 'Drama', 'Musical']",7.1,"$798,220",N/A,N/A,"$14,052",https://www.imdb.com/title/tt0245837/
She's on Duty,2005,"['Comedy', 'Back to top', 'Romance', 'Action', 'Crime']",6.2,N/A,"$10,826,936",N/A,N/A,https://www.imdb.com/title/tt0456999/
The Big Swindle,2004,"['Comedy', 'Caper', 'Back to top', 'Action', 'Crime']",6.5,N/A,N/A,"$3,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0402842/
Mr. Iron Palm,2002,"['Back to top', 'Drama', 'Comedy']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0314214/
"Hello, Brother",2005,"['Back to top', 'Drama']",7.0,N/A,"$6,045,108",N/A,N/A,https://www.imdb.com/title/tt0479634/
Love Bakery,2000,"['Back to top', 'Romance', 'Drama', 'Comedy']",6.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0293300/
Public Enemy,2002,"['Back to top', 'Action', 'Crime']",7.1,N/A,"$15,897,574",N/A,N/A,https://www.imdb.com/title/tt0306909/
Grain in Ear,2005,"['Back to top', 'Drama']",6.9,N/A,"$20,277",N/A,N/A,https://www.imdb.com/title/tt0781421/
A Masterpiece in My Life,2000,"['Back to top', 'Drama', 'Romance']",5.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0297041/
Spy Girl,2004,"['Romance', 'Action', 'Back to top', 'Comedy']",5.9,N/A,"$1,210",N/A,N/A,https://www.imdb.com/title/tt0390043/
Someone Special,2004,"['Romance', 'Back to top', 'Comedy']",6.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0409696/
Unknown Pleasures,2002,"['Back to top', 'Drama', 'Comedy']",6.8,"$11,254","$55,901",N/A,"$3,628",https://www.imdb.com/title/tt0318025/
Videoreul boneun namja,2003,"['Back to top', 'Drama', 'Romance']",6.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0387670/
Kiss Me Much,2001,"['Back to top', 'Drama']",5.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0294353/
Gyodoso World Cup,2001,"['Back to top', 'Drama', 'Comedy']",4.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0297158/
Marrying School Girl,2004,"['Back to top', 'Comedy']",5.0,N/A,N/A,"$2,299,000 (estimated)",N/A,https://www.imdb.com/title/tt0452065/
Bet on My Disco,2002,"['Back to top', 'Drama', 'Musical', 'Comedy']",5.0,N/A,"$6,320,365",N/A,N/A,https://www.imdb.com/title/tt0317614/
Love Talk,2005,"['Back to top', 'Drama']",5.8,N/A,N/A,"$1,750,000 (estimated)",N/A,https://www.imdb.com/title/tt0487945/
Sweet Sex and Love,2003,"['Back to top', 'Drama']",5.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0365484/
Chimhyang,2000,"['Back to top', 'Drama']",6.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0276001/
Tang shi,2003,"['Back to top', 'Drama']",6.4,N/A,"$1,949",N/A,N/A,https://www.imdb.com/title/tt0951302/
Byeol,2003,"['Back to top', 'Drama', 'Romance']",6.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0354440/
Cracked Eggs and Noodles,2005,"['Back to top', 'Drama', 'Comedy']",5.7,N/A,"$6,562,975",N/A,N/A,https://www.imdb.com/title/tt0448678/
Feathers in the Wind,2004,"['Back to top', 'Drama', 'Romance']",7.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0453085/
Yeongmae: san jawa jugeun ja-ui hwahae,2002,"['Documentary', 'Back to top']",6.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0431478/
The Record,2000,"['Thriller', 'Back to top', 'Horror']",4.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0301770/
The Promise,2005,"['Wuxia', 'Back to top', 'Drama', 'Fantasy', 'Action']",5.6,"$669,625","$30,995,924","HK$60,000,000 (estimated)","$272,838",https://www.imdb.com/title/tt0417976/
R-Point,2004,"['War', 'Action', 'Back to top', 'Horror']",6.2,N/A,"$6,744,984",N/A,N/A,https://www.imdb.com/title/tt0417072/
Chow Yun-Fat Boy Meets Brownie Girl,2002,"['Fantasy', 'Back to top']",4.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0334726/
2009: Lost Memories,2009,"['Thriller', 'Drama', 'Back to top', 'Sci-Fi', 'Action']",6.1,N/A,"$12,049,825","$7,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0294252/
Desire,2002,"['Back to top', 'Drama']",4.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0334753/
YMCA Yagudan,2002,"['Back to top', 'Drama']",6.3,N/A,"$8,271,113",N/A,N/A,https://www.imdb.com/title/tt0331088/
Wishing Stairs,2003,"['Back to top', 'Drama', 'Horror']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0370082/
