title,year,genres,imdb_rating,local_gross,worldwide_gross,budget,opening_weekend,url
Totò Sapore: The Pizza Story,2003,"['Romance', 'Adventure', 'Comedy', 'Back to top', 'Fantasy', 'Animation', 'Family', 'Musical']",6.1,N/A,"$541,824",N/A,N/A,https://www.imdb.com/title/tt0399778/
Joint Security Area,2000,"['Thriller', 'Back to top', 'Drama', 'War', 'Action']",7.7,N/A,"$124,861",N/A,N/A,https://www.imdb.com/title/tt0260991/
The Guy Was Cool,2004,"['Romance', 'Back to top', 'Comedy']",6.1,N/A,N/A,"$2,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0415819/
Show Show Show,2003,"['Back to top', 'Drama', 'Comedy']",4.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0350121/
Heaven's Soldiers,2005,"['Back to top', 'Action', 'Sci-Fi', 'Comedy']",5.9,N/A,"$6,407,161",N/A,N/A,https://www.imdb.com/title/tt0470711/
Real Fiction,2000,"['Back to top', 'Drama', 'Crime']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0269857/
Afrika,2002,"['Back to top', 'Action', 'Drama']",5.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0306442/
Singles,2003,"['Romance', 'Back to top', 'Comedy']",6.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0371226/
Oseam,2003,"['Back to top', 'Animation', 'Family']",6.9,N/A,"$6,658",N/A,N/A,https://www.imdb.com/title/tt0359784/
A Moment to Remember,2004,"['Back to top', 'Drama', 'Romance']",8.1,N/A,"$20,865,847",N/A,N/A,https://www.imdb.com/title/tt0428870/
Lovely Rivals,2004,"['Back to top', 'Drama', 'Comedy']",6.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0430780/
The Coast Guard,2002,"['Back to top', 'Drama', 'War']",6.4,N/A,"$2,442,863",N/A,N/A,https://www.imdb.com/title/tt0341384/
The Foul King,2000,"['Sport', 'Back to top', 'Comedy']",6.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0261552/
Norang meori 2,2001,"['Back to top', 'Drama']",6.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0293885/
A Smile,2003,"['Back to top', 'Drama']",5.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0379381/
Indian Summer,2001,"['Back to top', 'Drama', 'Crime']",6.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0293280/
Scary Hair,2005,"['Back to top', 'Drama', 'Horror']",5.4,N/A,"$2,146,621",N/A,N/A,https://www.imdb.com/title/tt0475590/
Wild Card,2003,"['Comedy', 'Thriller', 'Drama', 'Back to top', 'Action', 'Crime']",6.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0363211/
Boss X-File,2002,"['Back to top', 'Comedy']",4.3,N/A,"$6,373,498",N/A,N/A,https://www.imdb.com/title/tt0330086/
Love Is a Crazy Thing,2005,"['Back to top', 'Romance']",6.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0488807/
Silmido,2003,"['Back to top', 'Action', 'Drama']",7.0,"$298,347","$4,855,181","$8,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0387596/
The President's Last Bang,2005,"['Political Drama', 'Comedy', 'Thriller', 'Dark Comedy', 'Drama', 'Back to top', 'History']",6.9,"$9,724","$9,724",N/A,"$1,862",https://www.imdb.com/title/tt0445396/
Garden of Heaven,2003,"['Back to top', 'Drama', 'Romance']",5.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0358503/
The Bad Utterances,2004,"['Back to top', 'Drama']",5.0,N/A,N/A,"$170,000 (estimated)",N/A,https://www.imdb.com/title/tt0428055/
Four-Letter Words,2002,"['Action', 'Back to top', 'Romance']",4.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0340328/
Siren,2000,"['Back to top', 'Drama']",5.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0251402/
This Charming Girl,2004,"['Back to top', 'Drama']",6.8,N/A,"$225,557","$1,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0436979/
Natural City,2003,"['Thriller', 'Drama', 'Back to top', 'Sci-Fi', 'Action']",5.7,N/A,"$124,677",N/A,N/A,https://www.imdb.com/title/tt0378428/
Oollala Sisters,2002,"['Back to top', 'Drama']",4.7,N/A,"$4,454,045",N/A,N/A,https://www.imdb.com/title/tt0314463/
Samaritan Girl,2004,"['Back to top', 'Drama']",7.0,N/A,"$328,161","$1,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0397619/
Pulisi gae-im,2004,"['Back to top', 'Drama']",4.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt1021098/
"Jabondang seoneon: Mangukui nodongjayeo, chukcheothara!",2003,"['Back to top', 'Sci-Fi', 'Drama', 'Horror']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt1359425/
When I Turned Nine,2004,"['Back to top', 'Drama']",7.4,N/A,"$17,479",N/A,N/A,https://www.imdb.com/title/tt0398663/
Daseoseun neomu manha,2005,"['Back to top', 'Drama']",6.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0494678/
Seoul Raiders,2005,"['Back to top', 'Action', 'Drama', 'Comedy']",5.5,N/A,"$965,110","HK$40,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0455116/
The Aggressives,2005,"['Back to top', 'Drama']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0464692/
Hey Arnold! The Movie,2002,"['Adventure', 'Comedy', 'Thriller', 'Drama', 'Back to top', 'Hand-Drawn Animation', 'Animation', 'Family']",6.0,"$13,728,902","$15,249,308","$3,000,000 (estimated)","$5,706,332",https://www.imdb.com/title/tt0314166/
On the Occasion of Remembering the Turning Gate,2002,"['Back to top', 'Drama']",7.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0313550/
Venus,2002,"['Action', 'Back to top']",7.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0251462/
Silver Knife,2003,"['Romance', 'Back to top', 'Comedy']",5.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0382677/
Geochilmaru,2005,"['Action', 'Back to top']",5.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0480685/
My Wife Is a Gangster,2001,"['Comedy', 'Drama', 'Back to top', 'Romance', 'Action', 'Crime']",6.3,N/A,"$1,211,843",N/A,N/A,https://www.imdb.com/title/tt0296696/
The Last Wolf,2004,"['Back to top', 'Comedy']",4.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0400621/
Geo-Lobotomy,2005,"['Sci-Fi', 'Back to top', 'Horror']",5.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt1368466/
Plum Blossom,2000,"['Back to top', 'Drama', 'Romance']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0266855/
I Wish I Had a Wife,2001,"['Back to top', 'Romance', 'Drama', 'Comedy']",6.3,N/A,N/A,"$2,200,000 (estimated)",N/A,https://www.imdb.com/title/tt0287583/
Dream of a Warrior,2001,"['Back to top', 'Fantasy', 'Sci-Fi', 'Romance', 'Action']",3.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0346904/
Reversal of Fortune,2003,"['Back to top', 'Drama', 'Comedy']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0364759/
Rugrats in Paris,2000,"['Adventure', 'Comedy', 'Back to top', 'Hand-Drawn Animation', 'Animation', 'Family', 'Romance']",6.2,"$76,507,756","$103,291,131","$30,000,000 (estimated)","$22,718,184",https://www.imdb.com/title/tt0213203/
Miwodo dashi hanbeon,2002,['Back to top'],3.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0323272/
Together,2002,"['Back to top', 'Music', 'Drama']",7.4,"$1,151,941","$14,687,167",N/A,"$69,209",https://www.imdb.com/title/tt0332639/
Naked Paradise,2002,"['Back to top', 'Drama']",3.3,N/A,"$170,178",N/A,N/A,https://www.imdb.com/title/tt0325772/
Yesterday,2002,"['Sci-Fi', 'Action', 'Crime', 'Back to top']",4.9,N/A,"$1,589,942","$5,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0326441/
The Lake House,2006,"['Back to top', 'Fantasy', 'Drama', 'Romance']",6.8,"$52,330,111","$114,830,111","$40,000,000 (estimated)","$13,616,196",https://www.imdb.com/title/tt0410297/
Blue Swallow,2005,"['Back to top', 'Romance']",6.9,N/A,"$3,054,367","₩8,000,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0409811/
Address Unknown,2001,"['Back to top', 'Drama', 'War']",7.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0284815/
Bongja,2000,"['Back to top', 'Drama', 'Comedy']",5.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0261581/
My Wife Is a Gangster 2,2003,"['Back to top', 'Action', 'Crime', 'Comedy']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0364447/
No Comment,2002,"['Back to top', 'Drama', 'Comedy']",6.6,N/A,"$2,707,673",N/A,N/A,https://www.imdb.com/title/tt0323311/
Frakchi,2004,"['Back to top', 'Thriller', 'Drama']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0473483/
Rules of Dating,2005,"['Romance', 'Back to top', 'Comedy']",6.3,N/A,"$11,016,544",N/A,N/A,https://www.imdb.com/title/tt0464762/
Can't Live Without Robbery,2002,"['Action', 'Back to top', 'Comedy']",5.9,N/A,"$1,939,052",N/A,N/A,https://www.imdb.com/title/tt0330225/
The Legend of Evil Lake,2003,"['Horror', 'Drama', 'Back to top', 'Fantasy', 'Romance', 'Action']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0377633/
Fighter in the Wind,2004,"['History', 'Drama', 'Back to top', 'War', 'Action', 'Biography']",6.9,N/A,"$1,518","$6,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0416499/
The President's Barber,2004,"['Back to top', 'Dark Comedy', 'Drama', 'Comedy']",6.9,N/A,"$5,188",N/A,N/A,https://www.imdb.com/title/tt0406853/
Interview,2000,"['Back to top', 'Drama', 'Romance']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0253146/
Whistling Princess,2002,"['Back to top', 'Comedy']",3.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0345419/
Tears,2000,"['Back to top', 'Drama']",6.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0269642/
Eraser Wrestling,2002,['Back to top'],6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0315553/
Curious George,2006,"['Animal Adventure', 'Adventure', 'Comedy', 'Back to top', 'Hand-Drawn Animation', 'Animation', 'Family']",6.5,"$58,360,760","$69,865,924","$50,000,000 (estimated)","$14,703,405",https://www.imdb.com/title/tt0381971/
Flying Boys,2004,"['Back to top', 'Drama']",6.2,N/A,N/A,"$2,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0432393/
Into the Mirror,2003,"['Back to top', 'Thriller', 'Mystery', 'Horror']",6.4,N/A,"$70,277","$3,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0372937/
Duelist,2005,"['Mystery', 'Comedy', 'Back to top', 'Romance', 'Action']",5.8,N/A,"$6,324,945",N/A,N/A,https://www.imdb.com/title/tt0475616/
Kim Gina-eui bidio ilgi,2002,"['Documentary', 'Back to top']",5.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0382780/
Doma Ahn Jung-geun,2004,"['Back to top', 'Action', 'Drama']",4.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0422108/
Brain Wave,2005,"['Sci-Fi', 'Back to top']",4.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt1489146/
A Family,2004,"['Back to top', 'Drama']",7.1,N/A,N/A,"$2,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0406794/
The Isle,2000,"['Back to top', 'Thriller', 'Drama']",6.9,"$20,666","$24,963","$1,000,000 (estimated)","$4,546",https://www.imdb.com/title/tt0255589/
Heavy Metal 2000,2000,"['Adventure', 'Dark Comedy', 'Back to top', 'Animation', 'Fantasy', 'Sci-Fi', 'Action', 'Adult Animation']",5.4,N/A,N/A,"$15,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0119273/
Lady Vengeance,2005,"['Thriller', 'Dark Comedy', 'Back to top', 'Drama', 'Crime']",7.5,"$211,667","$23,835,242","₩4,200,000,000 (estimated)","$9,850",https://www.imdb.com/title/tt0451094/
Running 7 Dogs,2001,"['Action', 'Back to top']",4.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0434850/
Ghost House,2004,"['Back to top', 'Horror', 'Comedy']",6.1,N/A,N/A,"$3,700,000 (estimated)",N/A,https://www.imdb.com/title/tt0420660/
Jakarta,2000,"['Comedy', 'Caper', 'Thriller', 'Back to top', 'Crime']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0291275/
A Good Lawyer's Wife,2003,"['Back to top', 'Drama', 'Romance']",6.1,N/A,"$80,940",N/A,N/A,https://www.imdb.com/title/tt0372782/
Addicted,2002,"['Mystery', 'Thriller', 'Back to top', 'Drama', 'Romance']",6.8,N/A,"$4,086,108",N/A,N/A,https://www.imdb.com/title/tt0336678/
Just Do It!,2000,"['Back to top', 'Comedy']",5.8,N/A,"$44,079",N/A,N/A,https://www.imdb.com/title/tt0297163/
Happy Ero Christmas,2003,"['Romance', 'Back to top', 'Comedy']",4.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0385737/
Memories of Murder,2003,"['Thriller', 'Dark Comedy', 'Police Procedural', 'Drama', 'Back to top', 'Korean Drama', 'True Crime', 'Mystery', 'Crime', 'Serial Killer']",8.1,"$15,357","$1,210,156","$2,800,000 (estimated)","$4,487",https://www.imdb.com/title/tt0353969/
Mai jeneoreisheon,2004,"['Back to top', 'Drama']",6.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0439716/
Over the Rainbow,2002,"['Back to top', 'Drama', 'Romance']",7.0,N/A,"$2,549,834",N/A,N/A,https://www.imdb.com/title/tt0313445/
Gwenchana uljima,2001,"['Back to top', 'Drama']",7.1,N/A,"$12,520",N/A,N/A,https://www.imdb.com/title/tt0325513/
Windstruck,2004,"['Comedy', 'Back to top', 'Drama', 'Romance', 'Crime']",7.1,N/A,"$19,225,992",N/A,N/A,https://www.imdb.com/title/tt0409072/
Jail Breakers,2002,"['Back to top', 'Comedy']",6.2,N/A,"$17,797,711",N/A,N/A,https://www.imdb.com/title/tt0333528/
Popee,2002,"['Back to top', 'Drama', 'Comedy']",6.5,N/A,N/A,"₩100,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0345804/
The Reef,2006,"['Adventure', 'Back to top', 'Sea Adventure', 'Family', 'Animation', 'Computer Animation']",4.1,N/A,"$14,220,743","$10,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0820142/
Sad Movie,2005,"['Back to top', 'Romance', 'Drama', 'Comedy']",7.2,N/A,"$7,034,164",N/A,N/A,https://www.imdb.com/title/tt0475711/
Painted Fire,2002,"['Back to top', 'Drama', 'Biography', 'History']",7.1,"$64,029","$6,988,181",N/A,"$8,196",https://www.imdb.com/title/tt0317234/
Teenage Hooker Becomes a Killing Machine,2000,"['Back to top', 'Drama', 'Sci-Fi', 'Horror', 'Crime']",4.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0280140/
Blood Rain,2005,"['Thriller', 'Back to top', 'Mystery']",6.5,N/A,"$14,270,938",N/A,N/A,https://www.imdb.com/title/tt0462684/
Acacia,2003,"['Thriller', 'Back to top', 'Horror']",5.6,N/A,N/A,"$2,200,000 (estimated)",N/A,https://www.imdb.com/title/tt0380164/
Marathon,2005,"['Back to top', 'Drama', 'Biography', 'Sport']",7.6,N/A,"$33,284,089",N/A,N/A,https://www.imdb.com/title/tt0448621/
"Murder, Take One",2005,"['Back to top', 'Mystery', 'Drama', 'Comedy']",6.2,N/A,"$14,915,208",N/A,N/A,https://www.imdb.com/title/tt0475517/
2424,2002,"['Action', 'Back to top', 'Comedy']",4.8,N/A,"$1,197,891","$5,700,000 (estimated)",N/A,https://www.imdb.com/title/tt0335791/
The Way Home,2002,"['Back to top', 'Drama']",7.7,"$445,367","$24,952,738","$2,000,000 (estimated)","$29,737",https://www.imdb.com/title/tt0312841/
Saranghae malsoonssi,2005,"['Back to top', 'Drama']",6.1,N/A,"$2,637,288",N/A,N/A,https://www.imdb.com/title/tt0488726/
Empress Chung,2005,"['Back to top', 'Fantasy', 'Animation', 'Drama']",7.0,N/A,"$277,566",N/A,N/A,https://www.imdb.com/title/tt0470745/
The Doll Master,2004,"['Thriller', 'Back to top', 'Horror']",5.7,N/A,"$124,073","$2,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0416853/
4 balgarak,2002,"['Action', 'Back to top', 'Comedy']",4.3,N/A,"$840,000",N/A,N/A,https://www.imdb.com/title/tt0315735/
Witch Board: Bunshinsaba,2004,"['Thriller', 'Back to top', 'Horror']",5.6,N/A,"$2,117,269","$2,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0415689/
Madeleine,2003,"['Back to top', 'Romance']",6.2,N/A,"$2,097,923",N/A,N/A,https://www.imdb.com/title/tt0345603/
Woman Is the Future of Man,2004,"['Back to top', 'Drama']",6.4,"$11,807","$247,588",N/A,"$4,763",https://www.imdb.com/title/tt0403692/
Ardor,2002,"['Back to top', 'Drama', 'Romance']",5.7,N/A,"$2,129,092",N/A,N/A,https://www.imdb.com/title/tt0341470/
Loft,2005,"['Back to top', 'Horror']",5.5,N/A,"$23,703","$2,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0443231/
My Little Bride,2004,"['Back to top', 'Romance', 'Drama', 'Comedy']",7.0,N/A,"$297,756",N/A,N/A,https://www.imdb.com/title/tt0395140/
Crying Fist,2005,"['Back to top', 'Action', 'Drama', 'Sport']",7.2,N/A,"$10,024,751",N/A,N/A,https://www.imdb.com/title/tt0457007/
Blossom Again,2005,"['Back to top', 'Drama', 'Romance']",5.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0481815/
Sa-kwa,2005,"['Back to top', 'Drama']",6.5,N/A,"$273,689",N/A,N/A,https://www.imdb.com/title/tt0478025/
My Girl and I,2005,"['Back to top', 'Romance', 'Drama', 'Comedy']",7.1,N/A,"$460,117",N/A,N/A,https://www.imdb.com/title/tt0488177/
Don't Look Back,2005,"['Back to top', 'Romance']",6.0,N/A,N/A,"$900,000 (estimated)",N/A,https://www.imdb.com/title/tt0835823/
The Romantic President,2002,"['Back to top', 'Romance', 'Drama', 'Comedy']",5.7,N/A,"$2,596,774",N/A,N/A,https://www.imdb.com/title/tt0341521/
Lee Dae-ro Can't Die,2005,"['Action', 'Back to top', 'Comedy']",6.2,N/A,"$4,736,013",N/A,N/A,https://www.imdb.com/title/tt0479697/
Double Agent,2003,"['Thriller', 'Action', 'Back to top']",6.2,N/A,"$2,629,524",N/A,N/A,https://www.imdb.com/title/tt0342561/
Mr. Gam's Victory,2004,"['Back to top', 'Action', 'Drama', 'Comedy']",6.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0423293/
Mission Barabba,2001,['Back to top'],6.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0325832/
Bewitching Attraction,2006,"['Romance', 'Back to top', 'Comedy']",4.2,N/A,"$2,504,320",N/A,N/A,https://www.imdb.com/title/tt0778159/
MOB 2025,2025,"['Back to top', 'Action', 'Sci-Fi']",3.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0293857/
Friend,2001,"['Back to top', 'Drama', 'Action', 'Crime']",7.2,N/A,"$550,031",N/A,N/A,https://www.imdb.com/title/tt0281718/
The Toy Warrior,2005,"['Back to top', 'Fantasy', 'Animation', 'Family']",6.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0363141/
Yoru o kakete,2002,"['Back to top', 'Drama']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0417281/
The Beast and the Beauty,2005,"['Romance', 'Back to top', 'Comedy']",6.5,N/A,"$8,666,859",N/A,N/A,https://www.imdb.com/title/tt0485553/
Champion,2002,"['Back to top', 'Drama', 'Biography', 'Sport']",6.4,N/A,"$10,569,737","₩7,850,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0325165/
You Are My Sunshine,2005,"['Back to top', 'Drama', 'Romance']",7.0,N/A,"$17,650,142",N/A,N/A,https://www.imdb.com/title/tt0479773/
Failan,2001,"['Back to top', 'Drama', 'Romance']",7.5,N/A,"$49,665",N/A,N/A,https://www.imdb.com/title/tt0289181/
Wet Dreams 2,2005,"['Back to top', 'Comedy']",4.7,N/A,"$6,155,013",N/A,N/A,https://www.imdb.com/title/tt0453161/
Sanchaeg,2000,"['Back to top', 'Drama']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0297377/
Oasis,2002,"['Back to top', 'Drama', 'Romance']",7.8,"$10,304","$6,697,119",N/A,"$6,485",https://www.imdb.com/title/tt0320193/
A Bittersweet Life,2005,"['Thriller', 'Back to top', 'Drama', 'Action', 'Crime']",7.5,N/A,"$10,080,808",N/A,N/A,https://www.imdb.com/title/tt0456912/
And Thereafter,2005,"['Documentary', 'Back to top']",7.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0497016/
Kumite,2000,"['Back to top', 'Action', 'Drama']",5.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0253193/
Crayon Shin-chan: Fierceness That Invites Storm! Yakiniku Road of Glory,2003,"['Adventure', 'Comedy', 'Anime', 'Back to top', 'Animation', 'Family']",6.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt1149379/
Save the Green Planet!,2003,"['Alien Invasion', 'Comedy', 'Thriller', 'Dark Comedy', 'Drama', 'Satire', 'Back to top', 'Sci-Fi', 'Horror', 'Crime']",7.2,"$15,516","$15,516",N/A,"$3,040",https://www.imdb.com/title/tt0354668/
3-Iron,2004,"['Back to top', 'Drama', 'Crime', 'Romance']",7.9,"$241,914","$3,403,957","$1,000,000 (estimated)","$20,084",https://www.imdb.com/title/tt0423866/
...ing,2003,"['Back to top', 'Drama', 'Romance']",7.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0381838/
Bichunmoo,2000,"['Wuxia', 'Martial Arts', 'Drama', 'Back to top', 'Fantasy', 'Romance', 'Action']",6.1,N/A,N/A,"$4,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0278351/
