title,year,genres,imdb_rating,local_gross,worldwide_gross,budget,opening_weekend,url
Happy Funeral Director,2000,"['Back to top', 'Comedy']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0263412/
Dance with the Wind,2004,"['Romance', 'Back to top', 'Comedy']",6.7,N/A,N/A,"$2,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0400209/
Lover,2005,"['Back to top', 'Drama', 'Romance']",5.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0492533/
North Korean Guys,2003,"['Back to top', 'Comedy']",5.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0388003/
Untold Scandal,2003,"['Back to top', 'Drama', 'Costume Drama']",6.8,"$63,332","$5,762,801",N/A,"$6,015",https://www.imdb.com/title/tt0380689/
Repatriation,2003,"['Documentary', 'Back to top']",7.7,N/A,"$14,795",N/A,N/A,https://www.imdb.com/title/tt0390425/
DMZ,2004,"['Back to top', 'Drama', 'War']",4.5,N/A,N/A,"$2,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0431715/
Chulsoo & Younghee,2005,"['Romance', 'Fantasy', 'Back to top', 'Comedy']",6.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0468693/
Harpy,2000,"['Back to top', 'Horror']",3.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0293217/
Springtime,2004,"['Back to top', 'Drama']",7.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0420646/
The Hypnotized,2004,"['Thriller', 'Romance', 'Back to top', 'Mystery']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0419730/
I Love You,2001,"['Back to top', 'Romance']",6.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0294638/
Cello,2005,"['Back to top', 'Mystery', 'Horror']",5.9,N/A,"$52,297",N/A,N/A,https://www.imdb.com/title/tt0475532/
Eum-ma,2005,"['Back to top', 'Drama']",6.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0430352/
The SpongeBob SquarePants Movie,2004,"['Adventure', 'Comedy', 'Back to top', 'Hand-Drawn Animation', 'Sea Adventure', 'Animation', 'Family', 'Slapstick', 'Fantasy', 'Buddy Comedy']",7.2,"$85,417,988","$141,067,695","$30,000,000 (estimated)","$32,018,216",https://www.imdb.com/title/tt0345950/
"My Mother, the Mermaid",2004,"['Back to top', 'Fantasy', 'Drama', 'Romance']",6.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0417782/
Shinhon yeohaeng,2000,"['Thriller', 'Back to top', 'Comedy']",4.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0380713/
Les enfants de la pluie,2003,"['Back to top', 'Fantasy', 'Animation', 'Adventure']",6.8,N/A,"$1,449,658",N/A,N/A,https://www.imdb.com/title/tt0296619/
The Road Taken,2003,"['Back to top', 'Drama']",6.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0381577/
Booking Sonata,2001,"['Back to top', 'Action', 'Drama', 'Romance']",3.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0350644/
The Rhapsody,2001,"['Action', 'Back to top']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0296660/
The Humanist,2001,"['Comedy', 'Thriller', 'Dark Comedy', 'Back to top', 'Drama']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0293266/
The Circle,2003,"['Thriller', 'Back to top']",5.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0383271/
"My Boss, My Hero",2001,"['Back to top', 'Action', 'Crime', 'Comedy']",6.2,N/A,"$99,128",N/A,N/A,https://www.imdb.com/title/tt0301214/
Pororo to the Cookie Castle,2004,"['Animation', 'Back to top']",6.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt7604438/
Bungee Jumping of Their Own,2001,"['Back to top', 'Drama', 'Romance']",6.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0276818/
The Twins,2005,"['Back to top', 'Crime', 'Comedy']",5.5,N/A,"$3,445,824",N/A,N/A,https://www.imdb.com/title/tt0464760/
Jaemitneun yeonghwa,2002,"['Action', 'Back to top', 'Parody', 'Comedy']",5.4,N/A,"$5,704,616",N/A,N/A,https://www.imdb.com/title/tt0314218/
Jugeulrae salrae,2003,"['Action', 'Back to top', 'Comedy']",3.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0349663/
Wet Dreams,2002,"['Back to top', 'Comedy']",5.4,N/A,"$13,936,317",N/A,N/A,https://www.imdb.com/title/tt0341476/
"No Blood, No Tears",2002,"['Comedy', 'Back to top', 'Drama', 'Action', 'Crime']",6.1,N/A,"$2,860,794",N/A,N/A,https://www.imdb.com/title/tt0310000/
Jang Seonu byeonjugok,2001,"['Documentary', 'Back to top']",7.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0274579/
Ice Rain,2004,"['Back to top', 'Drama', 'Adventure', 'Romance']",5.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0389805/
April Snow,2005,"['Back to top', 'Drama', 'Romance']",6.6,N/A,"$24,873,159",N/A,N/A,https://www.imdb.com/title/tt0448663/
So Cute,2004,"['Back to top', 'Drama', 'Comedy']",4.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0368769/
If,2000,"['Back to top', 'Drama', 'Romance']",4.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0375827/
The Scarlet Letter,2004,"['Romance', 'Thriller', 'Drama', 'Back to top', 'Mystery', 'Erotic Thriller']",6.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0427411/
Art of Seduction,2005,"['Romance', 'Back to top', 'Comedy']",6.0,N/A,"$14,152,879",N/A,N/A,https://www.imdb.com/title/tt0492650/
Host & Guest,2005,"['Back to top', 'Drama']",7.3,N/A,"$37,130",N/A,N/A,https://www.imdb.com/title/tt0765500/
Saseul,2000,"['Thriller', 'Back to top']",4.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0307412/
Barking Dogs Never Bite,2000,"['Comedy', 'Dark Comedy', 'Back to top', 'Drama', 'Slapstick']",6.9,N/A,"$45,853",N/A,N/A,https://www.imdb.com/title/tt0269743/
Ditto,2000,"['Back to top', 'Sci-Fi', 'Drama', 'Romance']",7.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0270919/
Silence Broken: Korean Comfort Women,2000,"['Documentary', 'Back to top']",8.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0338433/
Ark,2005,"['Drama', 'Back to top', 'Sci-Fi', 'Animation', 'Computer Animation', 'Action']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0473435/
Some,2004,"['Back to top', 'Action', 'Crime', 'Mystery']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0424448/
Jealousy Is My Middle Name,2002,"['Back to top', 'Drama', 'Romance']",6.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0352464/
Oldboy,2003,"['Psychological Thriller', 'Thriller', 'Dark Comedy', 'One-Person Army Action', 'Drama', 'Back to top', 'Mystery', 'Action', 'Psychological Drama']",8.3,"$2,458,200","$17,592,355","$3,000,000 (estimated)","$68,957",https://www.imdb.com/title/tt0364569/
Marrying the Mafia,2002,"['Back to top', 'Romance', 'Crime', 'Comedy']",6.0,N/A,"$61,583",N/A,N/A,https://www.imdb.com/title/tt0330316/
"Jenny, Juno",2005,"['Back to top', 'Comedy']",6.3,N/A,"$1,575,871",N/A,N/A,https://www.imdb.com/title/tt0453115/
The Legend of Gingko,2000,"['Back to top', 'Action', 'Adventure', 'Romance']",5.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0297071/
Love Impossible,2003,"['Back to top', 'Drama', 'Romance']",4.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0368888/
Wonderful Days,2003,"['Adventure', 'Back to top', 'Cyberpunk', 'Animation', 'Adult Animation', 'Fantasy', 'Sci-Fi', 'Action', 'Dystopian Sci-Fi']",6.6,"$74,663","$197,221","$9,750,000 (estimated)","$3,022",https://www.imdb.com/title/tt0353014/
Never to Lose,2005,"['Back to top', 'Thriller', 'Action', 'Drama']",5.5,N/A,"$5,129,751",N/A,N/A,https://www.imdb.com/title/tt0483918/
Tae Guk Gi: The Brotherhood of War,2004,"['Back to top', 'Action', 'Drama', 'War']",8.0,"$1,111,061","$81,407,286","$12,800,000 (estimated)","$260,135",https://www.imdb.com/title/tt0386064/
Voice,2005,"['Back to top', 'Horror']",6.2,N/A,"$2,933,433",N/A,N/A,https://www.imdb.com/title/tt0470967/
Rugrats Go Wild,2003,"['Adventure', 'Comedy', 'Back to top', 'Hand-Drawn Animation', 'Animation', 'Family', 'Fantasy', 'Musical']",5.6,"$39,402,572","$55,250,496","$25,000,000 (estimated)","$11,556,869",https://www.imdb.com/title/tt0337711/
Red Eye,2004,"['Back to top', 'Horror']",4.7,N/A,"$693,832",N/A,N/A,https://www.imdb.com/title/tt0448707/
Nadooya kanda,2004,"['Back to top', 'Comedy']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0435217/
Rikidozan: A Hero Extraordinary,2004,"['Back to top', 'Drama', 'Biography', 'Sport']",6.7,N/A,"$7,505,881",N/A,N/A,https://www.imdb.com/title/tt0435931/
Saulabi,2002,"['Action', 'Back to top', 'War']",4.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0301808/
Marriage is a Crazy Thing,2002,"['Back to top', 'Drama', 'Romance']",6.9,N/A,"$6,558,851",N/A,N/A,https://www.imdb.com/title/tt0315930/
Oh! Brothers,2003,"['Back to top', 'Drama', 'Family', 'Comedy']",5.9,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0376018/
The Abrafaxe: Under the Black Flag,2001,"['Adventure', 'Comedy', 'Back to top', 'Animation', 'Family']",5.7,N/A,"$675,025",N/A,N/A,https://www.imdb.com/title/tt0295152/
Don't Tell Papa,2004,"['Back to top', 'Drama', 'Comedy']",5.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0385511/
The Windmill Palm Grove,2005,"['Back to top', 'Drama', 'Romance']",7.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0479689/
Road Movie,2002,"['Back to top', 'Drama', 'Romance']",6.5,N/A,"$100,500",N/A,N/A,https://www.imdb.com/title/tt0334245/
Gudseura Geum-suna,2002,"['Back to top', 'Drama', 'Comedy']",6.4,N/A,"$535,850","$1,800,000 (estimated)",N/A,https://www.imdb.com/title/tt0333526/
Mapado,2005,"['Back to top', 'Drama', 'Adventure', 'Comedy']",6.0,N/A,"$19,286,223",N/A,N/A,https://www.imdb.com/title/tt0479709/
My Boyfriend Is Type-B,2005,"['Romance', 'Back to top', 'Comedy']",5.6,N/A,"$7,576,904",N/A,N/A,https://www.imdb.com/title/tt0452972/
Say Yes,2001,"['Thriller', 'Back to top', 'Drama', 'Romance', 'Crime']",5.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0293573/
Mongjungin,2002,"['Back to top', 'Drama']",6.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0312976/
Il Mare,2000,"['Back to top', 'Fantasy', 'Drama', 'Romance']",7.5,N/A,"$225,223","$2,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0282599/
Season in the Sun,2003,"['Back to top', 'Action', 'Drama', 'Family']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0352217/
Bad Guy,2001,"['Back to top', 'Drama', 'Romance']",6.6,N/A,"$62,100",N/A,N/A,https://www.imdb.com/title/tt0307213/
Road,2005,"['Back to top', 'Drama']",6.5,N/A,"$10,919",N/A,N/A,https://www.imdb.com/title/tt0783720/
Camel(s),2001,"['Back to top', 'Drama']",6.2,N/A,N/A,"$75,000 (estimated)",N/A,https://www.imdb.com/title/tt0332260/
Nightmare,2000,"['Thriller', 'Supernatural Horror', 'Back to top', 'Horror', 'Crime']",5.1,N/A,"$101,411",N/A,N/A,https://www.imdb.com/title/tt0269266/
Spider Forest,2004,"['Horror', 'Thriller', 'Back to top', 'Drama', 'Mystery']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0407821/
When Romance Meets Destiny,2005,"['Romance', 'Back to top', 'Comedy']",6.6,N/A,"$14,049,623",N/A,N/A,https://www.imdb.com/title/tt0488736/
Lover's Concerto,2002,"['Back to top', 'Drama', 'Romance']",7.1,N/A,"$9,230",N/A,N/A,https://www.imdb.com/title/tt0328675/
The Last Witness,2001,"['Mystery', 'Back to top', 'Drama', 'Romance', 'Action']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0297168/
Lee So-ryongeul chajalat,2002,"['Back to top', 'Action', 'Drama', 'Comedy']",3.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0308494/
The Red Shoes,2005,"['Back to top', 'Thriller', 'Mystery', 'Horror']",5.7,N/A,"$7,853,740",N/A,N/A,https://www.imdb.com/title/tt0468683/
Romantic Warriors,2003,"['Martial Arts', 'Romance', 'Comedy', 'Back to top', 'Fantasy', 'Horror', 'Action']",4.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0385115/
The Butterfly,2001,"['Sci-Fi', 'Back to top']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0293442/
Mokpo the Harbor,2004,"['Action', 'Back to top', 'Comedy']",5.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0396736/
Love in Magic,2005,"['Romance', 'Back to top', 'Comedy']",6.2,N/A,"$6,830,664",N/A,N/A,https://www.imdb.com/title/tt0464761/
Conduct Zero,2002,"['Romance', 'Back to top', 'Comedy']",6.5,N/A,"$9,837,044",N/A,N/A,https://www.imdb.com/title/tt0341535/
Surprise Party,2002,"['Romance', 'Back to top', 'Comedy']",5.9,N/A,"$1,790,131",N/A,N/A,https://www.imdb.com/title/tt0324123/
Liar,2004,"['Back to top', 'Comedy']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0405101/
Choihui mancheon,2003,"['Back to top', 'Comedy']",5.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0383269/
Daddy-Long-Legs,2005,"['Back to top', 'Romance', 'Drama', 'Comedy']",6.3,N/A,"$2,534,233",N/A,N/A,https://www.imdb.com/title/tt0453125/
Shit Up!,2004,"['Back to top', 'Comedy']",5.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0453127/
Welcome to Dongmakgol,2005,"['War', 'Back to top', 'Drama', 'Comedy']",7.6,N/A,"$32,065,527",N/A,N/A,https://www.imdb.com/title/tt0475783/
S Diary,2004,"['Romance', 'Back to top', 'Comedy']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0426196/
01412 pasasingeum,2000,"['Fantasy', 'Action', 'Back to top']",6.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0294237/
Once Upon a Time in the Battlefield,2003,"['Back to top', 'Comedy']",5.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0378078/
Sword in the Moon,2003,"['Back to top', 'Drama', 'Action', 'Adventure']",5.7,N/A,"$189,634",N/A,N/A,https://www.imdb.com/title/tt0370402/
"Au Revoir, UFO",2004,"['Back to top', 'Drama', 'Romance']",6.0,N/A,N/A,"$2,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0395452/
Truth Game,2000,"['Thriller', 'Back to top', 'Mystery']",6.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0314230/
Partition,2000,"['Back to top', 'Sci-Fi', 'Crime', 'Horror']",6.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0389238/
"My Beautiful Girl, Mari",2002,"['Back to top', 'Fantasy', 'Animation', 'Drama']",6.5,N/A,"$58,798",N/A,N/A,https://www.imdb.com/title/tt0302758/
Diary of June,2005,"['Thriller', 'Back to top', 'Drama', 'Mystery', 'Crime']",6.2,N/A,"$3,867,958",N/A,N/A,https://www.imdb.com/title/tt0475557/
Aachi & Ssipak,2005,"['Comedy', 'Anime', 'Back to top', 'Animation', 'Sci-Fi', 'Action', 'Adult Animation', 'Crime']",6.7,N/A,"$579,717","$3,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0972542/
Low Life,2004,"['Back to top', 'Drama', 'Action', 'Crime']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0403100/
Libera me,2000,"['Back to top', 'Action', 'Drama']",5.7,N/A,N/A,"$4,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0289278/
Jungle Juice,2002,"['Action', 'Back to top', 'Comedy']",5.5,N/A,"$3,868,090",N/A,N/A,https://www.imdb.com/title/tt0311373/
Volcano High,2001,"['Comedy', 'Back to top', 'Fantasy', 'Slapstick', 'Action']",5.9,N/A,"$268,489",N/A,N/A,https://www.imdb.com/title/tt0301429/
Ogu: A Hilarious Mourning,2003,"['Back to top', 'Drama', 'Comedy']",6.2,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0387461/
Kick the Moon,2001,"['Back to top', 'Drama', 'Comedy']",6.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0294916/
Shin Suk-ki blues,2004,"['Back to top', 'Drama', 'Comedy']",6.1,N/A,"$1,885,655",N/A,N/A,https://www.imdb.com/title/tt0440798/
If You Were Me,2003,"['Back to top', 'Drama']",6.4,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0391539/
Faceless Things,2005,"['Back to top', 'Drama']",6.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt3384800/
Seven Swords,2005,"['Wuxia', 'Martial Arts', 'Adventure', 'Back to top', 'Fantasy', 'Action']",6.1,N/A,"$3,473,290","HK$140,000,000 (estimated)",N/A,https://www.imdb.com/title/tt0429078/
T'choupi,2004,"['Back to top', 'Animation', 'Family']",6.5,N/A,"$811,316",N/A,N/A,https://www.imdb.com/title/tt0348878/
Spin Kick,2004,"['Action', 'Back to top', 'Comedy']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0406713/
Sex of Magic,2002,"['Back to top', 'Romance', 'Drama', 'Comedy']",4.7,N/A,"$154,567",N/A,N/A,https://www.imdb.com/title/tt0336792/
KT,2002,"['Back to top', 'Thriller', 'Action', 'Drama']",6.2,N/A,"$31,204",N/A,N/A,https://www.imdb.com/title/tt0309751/
A Perfect Match,2002,"['Romance', 'Back to top', 'Comedy']",5.7,N/A,"$2,625,603",N/A,N/A,https://www.imdb.com/title/tt0326992/
The King and the Clown,2005,"['Back to top', 'Drama', 'History']",7.3,N/A,"$74,539,870",N/A,N/A,https://www.imdb.com/title/tt0492835/
Godoki momburim childae,2004,"['Romance', 'Back to top', 'Comedy']",5.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0398082/
Yuadogjon,2002,"['Back to top', 'Romance', 'Drama', 'Comedy']",4.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0341667/
A Tale of Two Sisters,2003,"['Tragedy', 'Horror', 'Thriller', 'Drama', 'Back to top', 'Mystery', 'Suspense Mystery']",7.1,"$72,541","$1,080,087",N/A,"$1,060",https://www.imdb.com/title/tt0365376/
Break Out,2002,"['Action', 'Back to top', 'Comedy']",6.2,N/A,"$7,680,210",N/A,N/A,https://www.imdb.com/title/tt0325743/
A Letter from Mars,2003,"['Back to top', 'Drama', 'Romance']",5.8,N/A,$959,N/A,N/A,https://www.imdb.com/title/tt0358528/
Clementine,2004,"['Back to top', 'Action', 'Drama']",3.0,N/A,N/A,"$2,300,000 (estimated)",N/A,https://www.imdb.com/title/tt0406661/
"I'm a Cyborg, But That's OK",2006,"['Back to top', 'Romance', 'Drama', 'Comedy']",6.9,N/A,"$4,642,401",N/A,N/A,https://www.imdb.com/title/tt0497137/
Digital Short Films by Three Filmmakers 2004,2004,"['Back to top', 'Romance', 'Drama', 'Comedy']",5.8,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0874886/
This Is Law,2001,"['Back to top', 'Action', 'Crime']",5.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0301437/
My Tutor Friend,2003,"['Romance', 'Action', 'Back to top', 'Comedy']",6.5,N/A,"$17,896,209",N/A,N/A,https://www.imdb.com/title/tt0348591/
A Boy Who Went to Heaven,2005,"['Back to top', 'Romance']",6.4,N/A,"$949,293",N/A,N/A,https://www.imdb.com/title/tt0488031/
Green Chair,2005,"['Back to top', 'Drama', 'Romance']",6.1,N/A,N/A,"$1,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0436639/
Bus Stop,2002,"['Back to top', 'Drama', 'Romance']",6.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0310826/
A Bizarre Love Triangle,2002,"['Back to top', 'Comedy']",5.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0340044/
My Beautiful Days,2001,"['Back to top', 'Drama', 'Romance']",7.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0312308/
Summertime,2001,"['Back to top', 'Thriller', 'Drama']",5.3,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0297414/
All for Love,2005,"['Back to top', 'Romance', 'Drama', 'Comedy']",6.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0479724/
Face,2004,"['Back to top', 'Drama', 'Horror']",5.6,"$108,151","$162,717","$4,000,000 (estimated)","$12,366",https://www.imdb.com/title/tt0409947/
Arahan,2004,"['Fantasy', 'Action', 'Back to top', 'Comedy']",6.5,N/A,"$39,707","$4,500,000 (estimated)",N/A,https://www.imdb.com/title/tt0404777/
Hi! Dharma 2: Showdown in Seoul,2004,"['Back to top', 'Drama', 'Comedy']",5.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0411263/
To Catch a Virgin Ghost,2004,"['Back to top', 'Horror', 'Crime', 'Comedy']",6.4,N/A,"$2,119",N/A,N/A,https://www.imdb.com/title/tt0420183/
Too Beautiful to Lie,2004,"['Romance', 'Back to top', 'Comedy']",7.0,N/A,"$778,400",N/A,N/A,https://www.imdb.com/title/tt0390042/
Mutt Boy,2003,"['Back to top', 'Drama']",6.1,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0369357/
A Little Monk,2002,"['Back to top', 'Family']",6.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0346887/
Hera Purple,2001,"['Thriller', 'Back to top', 'Horror']",4.3,"$4,123","$4,123",N/A,"$1,926",https://www.imdb.com/title/tt0298361/
Mr Butterfly,2003,"['Action', 'Back to top']",5.5,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0360821/
The Anarchists,2000,"['Thriller', 'Action', 'Back to top']",5.6,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0280427/
All Tomorrow's Parties,2003,"['Back to top', 'Sci-Fi', 'Drama']",5.7,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0384804/
Possible Changes,2004,"['Back to top', 'Drama']",6.0,N/A,N/A,N/A,N/A,https://www.imdb.com/title/tt0407815/
